keyword,frequency,weight
沈月,0,1
邱淑貞,0,1
高舉,0,1
卞慶華,0,1
叮咚,0,1
梁赫群,0,1
蔡逸帆,0,1
藍心湄,0,1
迷糊,0,1
深海,0,1
草藥,0,1
酵素,0,1
罔腰,0,1
師兄,0,1
廢物,0,1
張震嶽,0,1
新歌,0,1
熱狗,0,1
侵吞,0,1
匯回,0,1
太后,0,1
曹西平,0,1
陳莎莉,0,1
養老,0,1
養老金,0,1
客兄,0,1
張正浩,0,1
文書,0,1
江宏傑,0,1
入鏡,0,1
出外景,0,1
出鏡,0,1
清涼,0,1
逼良,0,1
鐘昀,0,1
印出來,0,1
模子,0,1
王心凌,0,1
瓜子臉,0,1
相聚,0,1
包款,0,1
寶格麗,0,1
珠寶,0,1
石色,0,1
秋冬,0,1
靈感,0,1
孟梗如,0,1
孟耿如,0,1
伸展台,0,1
大秀,0,1
木村光希,0,1
香奈兒,0,1
不例外,0,1
凡人,0,1
抒發,0,1
有時,0,1
許志安,0,1
過錯,0,1
鄭秀文,0,1
宋慧喬,0,1
後裔,0,1
病危,0,1
黃士庭,0,1
孫生,0,1
張優,0,1
自嘈,0,1
扶桑花,0,1
甜蜜,0,1
唐振剛,0,1
黃明志,0,1
理科,0,1
黑鏡,0,1
上映,0,1
哆啦,0,1
大雄,0,1
探測,0,1
探測記,0,1
月兔,0,1
配音,0,1
外省人,0,1
童年,0,1
韓國瑞,0,1
入圍,0,1
大腿,0,1
皮靴,0,1
裝進去,0,1
金曲獎,0,1
高筒,0,1
淋浴,0,1
白目,0,1
習慣,0,1
辻希美,0,1
冷酷,0,1
王牌,0,1
孫盛希,0,1
專輯,0,1
希希,0,1
希遊記,0,1
央求,0,1
馬國明,0,1
黃心穎,0,1
只好,0,1
大愷,0,1
徐小可,0,1
無尊,0,1
葫蘆,0,1
蔡函岑,0,1
額頭,0,1
紅張優,0,1
圈外,0,1
尹均相,0,1
韓劇,0,1
韓媒,0,1
侯佩岑,0,1
名名曲,0,1
思念,0,1
排定好,0,1
淚痕,0,1
照常,0,1
絲絲入扣,0,1
命理,0,1
打嗝,0,1
王少偉,0,1
跳脫,0,1
輪迴,0,1
逝世,0,1
黃安,0,1
打理,0,1
五月天,0,1
冠佑,0,1
品冠,0,1
管道,0,1
證明,0,1
偏薄,0,1
光潔,0,1
正花,0,1
逆行,0,1
下肚皮,0,1
傻話,0,1
周遊,0,1
和好,0,1
小酌,0,1
打針,0,1
聯歡,0,1
語出,0,1
邱于倫,0,1
阿姑,0,1
陳松勇,0,1
高粱,0,1
棉被,0,1
沈靖家,0,1
老夫少妻,0,1
吝嗇,0,1
基隆人,0,1
山崎靜代,0,1
甜心,0,1
孕肚,0,1
安以軒,0,1
紀念日,0,1
阿囉哈,0,1
陪脫,0,1
陳榮煉,0,1
亞軍,0,1
副業,0,1
富比士,0,1
張景嵐,0,1
擺出,0,1
白皙,0,1
茵茵,0,1
荷拉,0,1
不敵,0,1
小虎隊,0,1
確診,0,1
七嘴,0,1
對嘴,0,1
小七,0,1
皮爾斯摩根,0,1
貝克漢,0,1
傳秘婚,0,1
帥氣,0,1
神凍齡,0,1
緊緻,0,1
薛凱琪,0,1
郭品,0,1
郭品超,0,1
高佻,0,1
鬥魚,0,1
左膝膝,0,1
感覺到,0,1
攬下,0,1
餐廳秀,0,1
默明,0,1
出出,0,1
展高,0,1
整型,0,1
遊照,0,1
金鐘獎,0,1
高情商,0,1
黃紫格紋,0,1
巡演,0,1
旋轉,0,1
舞林,0,1
視覺,0,1
郭富城,0,1
出差,0,1
回來,0,1
根斷,0,1
疱疹,0,1
陳保仁,0,1
余皓然,0,1
王中平,0,1
蕭彤雯,0,1
韓菲,0,1
韓靖,0,1
麻辣,0,1
懿傳,0,1
楊貴媚,0,1
呆呆,0,1
宣美,0,1
比方說,0,1
熱搜,0,1
蓋過去,0,1
說完,0,1
一氣呵成,0,1
合劇場,0,1
李安,0,1
歌劇院,0,1
老朱,0,1
聶雲,0,1
音樂劇,0,1
飲食男女,0,1
陳偉霆,0,1
先天,0,1
引產,0,1
昌憲,0,1
限時,0,1
上皮,0,1
灌腸,0,1
焦掉,0,1
通腸,0,1
錢政弘,0,1
何艷娟,0,1
吳志誠,0,1
季軍,0,1
陳燿璋,0,1
盛裝,0,1
住進,0,1
外孫,0,1
致電,0,1
上千萬,0,1
訂金,0,1
身家,0,1
酬勞,0,1
哭紅,0,1
唱跳過,0,1
明星組,0,1
毒舌,0,1
爸族,0,1
穿進,0,1
舊好,0,1
賀一,0,1
重修,0,1
分解,0,1
尋求,0,1
市面,0,1
榨出,0,1
蒲公英,0,1
販售,0,1
適應症,0,1
妝容,0,1
濾鏡,0,1
素顏,0,1
美妝,0,1
鄧紫棋,0,1
雙眼皮,0,1
忽少,0,1
打管子,0,1
排尿,0,1
林婷,0,1
梅子,0,1
消掉,0,1
烤配,0,1
王峯銘,0,1
眼皮,0,1
糖醋,0,1
腎臟科,0,1
蒲燒,0,1
酮酸,0,1
高油,0,1
高血鉀,0,1
鼠蹊部,0,1
房貸,0,1
花完,0,1
鷹眼,0,1
趙麗穎,0,1
馮紹峰,0,1
體態,0,1
合伙人,0,1
競枝,0,1
貝競枝,0,1
邢呇,0,1
高海寧,0,1
平靜,0,1
拔賀,0,1
柯淑勤,0,1
一概,0,1
埔心,0,1
大海選,0,1
大遠百,0,1
好禮,0,1
星夢,0,1
決賽,0,1
姚子羚,0,1
床照,0,1
港媒,0,1
蔡宛珊,0,1
三級片,0,1
公廁,0,1
禁制令,0,1
詹秉熙,0,1
詹翟秀萍,0,1
顏仟汶,0,1
熱戀,0,1
認了,0,1
借款人,0,1
哀悼不捨,0,1
增提,0,1
負擔力,0,1
貸款人,0,1
還款,0,1
陳傑鳴,0,1
堅強,0,1
悲從中來,0,1
王彩樺,0,1
遺屬,0,1
光碟案,0,1
噁心事,0,1
澎恰恰,0,1
盧靚,0,1
重掀,0,1
公主,0,1
化為烏有,0,1
林立洋,0,1
港星,0,1
妍熙,0,1
裝瘋,0,1
賣傻,0,1
飛黃騰達,0,1
鬥不過,0,1
午夜場,0,1
戲院,0,1
看戲,0,1
陳彥博,0,1
上原,0,1
亞衣,0,1
追蹤數,0,1
優跟山,0,1
尊敬,0,1
愛情線,0,1
戀愛,0,1
爆閃電,0,1
究竟,0,1
杜姸,0,1
柯震東,0,1
跟拍,0,1
送走,0,1
上架,0,1
唐老鴨,0,1
巡遊,0,1
鴨子,0,1
了無,0,1
告別式,0,1
罣礙,0,1
菩薩,0,1
辦過,0,1
黃博鈞,0,1
黃詠淇,0,1
出演,0,1
基努李維,0,1
據悉,0,1
永恆族,0,1
漫威,0,1
票房,0,1
桃子,0,1
花香,0,1
茉莉,0,1
香味,0,1
體味,0,1
強忍,0,1
林美秀,0,1
身旁,0,1
郎朗,0,1
鋼琴家,0,1
李珮菁,0,1
止痛,0,1
公審,0,1
冰毒,0,1
朴有天,0,1
涉毒,0,1
黃荷娜,0,1
心頭,0,1
懷念,0,1
珍貴,0,1
秀場,0,1
陳美鳳,0,1
劉以豪,0,1
緊身,0,1
刨冰,0,1
曾沛慈,0,1
草莓,0,1
衝去,0,1
印花,0,1
單品,0,1
女裝,0,1
樂趣,0,1
涼夏,0,1
色系,0,1
配搭,0,1
嫂子,0,1
歌廳秀,0,1
治豪,0,1
庾澄慶,0,1
眼照,0,1
功夫,0,1
書法,0,1
模仿,0,1
活潑,0,1
家族,0,1
小菜包,0,1
淚崩,0,1
遺傳性,0,1
一些,0,1
保健,0,1
所謂,0,1
位子,0,1
大票,0,1
方志友,0,1
酸甜之味,0,1
古曜威,0,1
台北站,0,1
歡唱,0,1
短視,0,1
耐力,0,1
范瑋琪,0,1
范范,0,1
跪算盤,0,1
陳建州,0,1
下腰,0,1
人害,0,1
凌波舞,0,1
後仰,0,1
敬業,0,1
竭盡,0,1
笑哏,0,1
綜藝感,0,1
超賣命,0,1
役年,0,1
發長輩,0,1
發長輩圖,0,1
賀爸,0,1
顯露出來,0,1
劉福助,0,1
南歌廳,0,1
牌掛,0,1
豬哥亮,0,1
闖蕩,0,1
唱歌,0,1
臨終,0,1
兒童劇,0,1
方位,0,1
誤入歧途,0,1
踏入,0,1
隔代,0,1
不慌不忙,0,1
卡卡,0,1
大捏一把冷汗,0,1
夯曲,0,1
女神卡卡,0,1
扶下來,0,1
救駕,0,1
爵士,0,1
百變,0,1
舞者,0,1
開唱,0,1
性愛片,0,1
梁鉉錫,0,1
楊賢碩,0,1
洗錢,0,1
先父,0,1
平凡,0,1
皇冠,0,1
謙卑,0,1
便祕,0,1
急診室,0,1
急診科,0,1
擠破,0,1
滲血,0,1
田知學,0,1
男朋友,0,1
私密處,0,1
肛門口,0,1
脫下來,0,1
鮑魚,0,1
婚變,0,1
噬罪,0,1
噴淚,0,1
夏于喬,0,1
曹晏豪,0,1
演員,0,1
燭台,0,1
莊凱勛,0,1
認愛,0,1
鍾瑶,0,1
呂銳,0,1
小恩,0,1
許維恩,0,1
坂本,0,1
坂本龍,0,1
影展,0,1
李康生,0,1
蔡明亮,0,1
配樂,0,1
入院,0,1
白雲,0,1
皇上,0,1
駕崩,0,1
引退,0,1
準備為,0,1
產片,0,1
安詳,0,1
大腸,0,1
腸胃科,0,1
間質瘤,0,1
宇宙觀,0,1
戰役,0,1
戰警,0,1
琴葛雷,0,1
賽門,0,1
金柏格,0,1
黑鳳凰,0,1
后天心,0,1
天心,0,1
女俠,0,1
床戲,0,1
情人,0,1
梁靜茹,0,1
靜茹,0,1
類情人,0,1
演藝,0,1
發片,0,1
跨足,0,1
配角,0,1
金鐘,0,1
合影,0,1
鄧穎芝,0,1
新海誠,0,1
海誠,0,1
陽菜,0,1
高帆,0,1
劉方慈,0,1
圖畫,0,1
播送,0,1
散布,0,1
看完,0,1
販賣,0,1
當作,0,1
花束,0,1
遺照,0,1
隻字,0,1
周杰倫,0,1
昆凌,0,1
欣賞,0,1
煙火,0,1
絢爛,0,1
長輩圖,0,1
刷下來,0,1
漢斯沃,0,1
肯尼斯布萊納,0,1
試讀,0,1
金牌手,0,1
原動,0,1
嗨問,0,1
後面,0,1
擒拿住,0,1
請來,0,1
鈞君,0,1
審問,0,1
崔鍾訓,0,1
拘留,0,1
鄭俊英,0,1
劉依純,0,1
包偉銘,0,1
冰冰,0,1
偶像劇,0,1
賀小美,0,1
賀軍翔,0,1
一路,0,1
歡樂,0,1
樓梯,0,1
裙擺,0,1
走下,0,1
黃曉明,0,1
主旋律,0,1
吉娜,0,1
彈奏,0,1
愛麗絲,0,1
新娘,0,1
粉色,0,1
網紗,0,1
聯彈,0,1
輕盈,0,1
父愛,0,1
剪髪,0,1
剪髮,0,1
唏噓,0,1
圍巾,0,1
學苑,0,1
拿起來,0,1
満意,0,1
漢子,0,1
濕透,0,1
王佳雯,0,1
理髮,0,1
胃痛,0,1
蒼白,0,1
髮型師,0,1
亮哥,0,1
倜儻,0,1
打動,0,1
神龍,0,1
風流,0,1
呂稅,0,1
斷開,0,1
俗世間,0,1
衝勁,0,1
三上,0,1
悠亞,0,1
人父,0,1
同學家,0,1
天后傳,0,1
年夜飯,0,1
星二代,0,1
母姓,0,1
除夕夜,0,1
歌秀,0,1
中風,0,1
享壽,0,1
古惑仔,0,1
李兆基,0,1
肝癌,0,1
工地圈,0,1
撐下來,0,1
何嘉文,0,1
何妤玟,0,1
小優,0,1
徐瑋吟,0,1
李愛綺,0,1
熱門,0,1
范乙霏,0,1
蘿莉塔,0,1
陳大天,0,1
李亞萍,0,1
調皮,0,1
跑掉,0,1
治癒率,0,1
漿膜,0,1
蕭敦仁,0,1
接下,0,1
老朋友,0,1
專心,0,1
愛妻,0,1
貼心,0,1
中視,0,1
爆笑,0,1
短劇,0,1
製作,0,1
中沒,0,1
乩童,0,1
代誌,0,1
發毛,0,1
素珠,0,1
隨口,0,1
已故,0,1
成名曲,0,1
結婚照,0,1
走進來,0,1
通痛,0,1
阿民,0,1
余苑綺,0,1
賀伯,0,1
傘兵,0,1
困苦,0,1
三不三要,0,1
不變心,0,1
另外界,0,1
奔西,0,1
娶進,0,1
欠稅,0,1
浪子,0,1
相守,0,1
管收,0,1
跑到處,0,1
鶼鰈情深,0,1
傷心,0,1
感受出,0,1
死訊,0,1
泣不成聲,0,1
痛惜,0,1
縱橫,0,1
見上,0,1
變多,0,1
順遂,0,1
李榮浩,0,1
楊丞琳,0,1
保命,0,1
共存,0,1
愉悅,0,1
敗壞,0,1
病況,0,1
病魔,0,1
睡好,0,1
診斷出,0,1
開刀,0,1
鮮少,0,1
篩檢率,0,1
迷思,0,1
邱瀚模,0,1
命危,0,1
緊皺,0,1
仙丹,0,1
卡西,0,1
本領,0,1
檢場,0,1
頑童,0,1
星二,0,1
獨子,0,1
冰存,0,1
日本話,0,1
歐伊係,0,1
浪子之心,0,1
王美雪,0,1
劉德華,0,1
古天樂,0,1
套票,0,1
完結篇,0,1
強片,0,1
影帝,0,1
梁家輝,0,1
甄子丹,0,1
圈內,0,1
搭擋,0,1
作息,0,1
王輝明,0,1
春秋,0,1
通野,0,1
處理好,0,1
傳奇,0,1
娛樂圈,0,1
師徒倆,0,1
簽賭,0,1
輪到,0,1
哭出,0,1
開玩笑,0,1
健談,0,1
名利,0,1
吳慷仁,0,1
哀悼,0,1
哀悼文,0,1
從容,0,1
樣子,0,1
簽牌,0,1
視帝,0,1
享福,0,1
作夢,0,1
玩笑,0,1
無糖,0,1
綠茶,0,1
土城,0,1
放風,0,1
沈迷,0,1
看守所,0,1
阿扁,0,1
煩心,0,1
硬朗,0,1
養病,0,1
異樣,0,1
鄭進一,0,1
勞師動眾,0,1
很少,0,1
同病奪命,0,1
錄玩,0,1
光頭,0,1
復健,0,1
聽力,0,1
陳筱蕾,0,1
早安圖,0,1
簽播出,0,1
劉育志,0,1
外科,0,1
大腸鏡,0,1
瘜肉,0,1
續命,0,1
同聲,0,1
多麼,0,1
孫淑媚,0,1
文尾,0,1
逼哭,0,1
長命百歲,0,1
俏皮,0,1
李佳穎,0,1
流露出,0,1
癌逝,0,1
節目組,0,1
以前,0,1
明牌,0,1
橋段,0,1
秦嵐,0,1
重病,0,1
像是,0,1
果汁,0,1
炭烤,0,1
致癌物,0,1
陳怡錞,0,1
不已,0,1
身份證,0,1
人瑞,0,1
僵立,0,1
林家,0,1
林至明,0,1
觸底心死,0,1
變裝成,0,1
邪媚,0,1
李沛旭,0,1
沛旭,0,1
蔡淑臻,0,1
近況,0,1
享年,0,1
楊德昌,0,1
後悔,0,1
新郎,0,1
瘦身,0,1
蕾拉,0,1
蕾菈,0,1
超深,0,1
微雨,0,1
邵雨薇,0,1
雨薇,0,1
仁醫,0,1
大愛,0,1
楊思標,0,1
王建復,0,1
肺結核,0,1
低纖,0,1
初期,0,1
帶血,0,1
梁金銅,0,1
補充,0,1
高脂,0,1
小愛,0,1
憂鬱,0,1
皺眉,0,1
眼神,0,1
神情,0,1
制霸,0,1
哥吉拉,0,1
基多拉,0,1
怪獸,0,1
開出,0,1
李怡貞,0,1
訴追,0,1
護膚,0,1
吃好,0,1
隔近,0,1
坎城,0,1
紅毯,0,1
渾圓,0,1
高衩,0,1
參演,0,1
呱吉,0,1
狗屁,0,1
組長,0,1
高麗菜,0,1
泰坦級,0,1
聯絡,0,1
金超群,0,1
周董,0,1
寫真集,0,1
氣勢,0,1
凍齡,0,1
李嘉欣,0,1
美貌,0,1
驚喜,0,1
黎姿,0,1
布蘭妮,0,1
精神病院,0,1
圈粉,0,1
坤達,0,1
嗓音,0,1
形容詞,0,1
暴瘦,0,1
馮提莫,0,1
對戲,0,1
揣摩,0,1
灣生,0,1
祐介,0,1
福地,0,1
福地祐介,0,1
健志,0,1
取名,0,1
小琉球,0,1
拐拐,0,1
玖壹壹,0,1
薄荷,0,1
雞尾酒,0,1
付款,0,1
奶牛,0,1
孫儷,0,1
發貨,0,1
罪魁禍首,0,1
人手,0,1
商圈,0,1
欠下,0,1
飲料店,0,1
馬國,0,1
人心,0,1
劉子千,0,1
尺度,0,1
氣質,0,1
綾瀨,0,1
綾瀨遙,0,1
視角,0,1
邪惡,0,1
四美,0,1
濟州,0,1
濟州島,0,1
犯規,0,1
舒子晨,0,1
養眼,0,1
鼻血,0,1
當面,0,1
公婆,0,1
唇齒白,0,1
天倉,0,1
嫁入,0,1
嫁進去,0,1
豪門,0,1
開闊,0,1
面相,0,1
高富帥,0,1
黃友輔,0,1
班底,0,1
叱咤,0,1
感受,0,1
曹佑寧,0,1
杜傑克,0,1
范逸臣,0,1
陳奕,0,1
風雲,0,1
吳謹言,0,1
大牌,0,1
仲夏節,0,1
仲夏魘,0,1
宿怨,0,1
慶典,0,1
艾瑞艾斯特,0,1
回憶起,0,1
帥哥,0,1
男生,0,1
七點三立,0,1
三立型,0,1
主廚,0,1
呷菜,0,1
宣傳,0,1
宣布完,0,1
曾國城,0,1
菜名,0,1
西餐,0,1
詹姆士,0,1
都會台型,0,1
杭州站,0,1
歌迷,0,1
絕色,0,1
莫文蔚,0,1
入相,0,1
天秤,0,1
天蠍,0,1
巨蟹,0,1
成家,0,1
木土,0,1
水星,0,1
水瓶,0,1
海冥,0,1
火星,0,1
獅子,0,1
當心,0,1
財運,0,1
金牛,0,1
雙子,0,1
雙魚,0,1
魔羯,0,1
何家駒,0,1
奎安,0,1
惡人,0,1
黃光亮,0,1
孫德榮,0,1
膀胱,0,1
盧廣仲,0,1
金曲,0,1
心境,0,1
恨怨,0,1
放肆,0,1
艾力克斯,0,1
花錢,0,1
矇眼,0,1
小孟,0,1
招式,0,1
敏感帶,0,1
猛攻,0,1
人言可畏,0,1
張柏芝,0,1
用華,0,1
奧里,0,1
捲髮,0,1
老三,0,1
隋棠,0,1
權達美,0,1
金敏俊,0,1
催生,0,1
剖腹產,0,1
吳辰君,0,1
胎位,0,1
自然產,0,1
預產期,0,1
寬鬆,0,1
底下,0,1
腰身,0,1
超腰,0,1
員榮,0,1
結節,0,1
氣色,0,1
蕭亞軒,0,1
蜜雪,0,1
愚勇,0,1
戰神,0,1
路嘉怡,0,1
外貌,0,1
富察,0,1
梅莉史翠普,0,1
皺紋,0,1
上銬,0,1
奪命,0,1
收視,0,1
聯誼,0,1
褚克桓,0,1
郭雪芙,0,1
不婚,0,1
初戀,0,1
黃育仁,0,1
陳香菱,0,1
香菱,0,1
獨奏,0,1
鋼琴,0,1
大躍進,0,1
新人,0,1
蔡依林,0,1
蕭煌奇,0,1
音樂獎,0,1
黃子佼,0,1
不在話下,0,1
伯克利,0,1
單字,0,1
念作,0,1
念成,0,1
念法,0,1
柯蒂斯,0,1
歐陽娜娜,0,1
流行,0,1
發音,0,1
蛙哥,0,1
讀法,0,1
讀音,0,1
門牙,0,1
阿哥,0,1
張雁,0,1
張雁名,0,1
艾蜜莉,0,1
裴俊英,0,1
本田岬,0,1
浣春秋,0,1
壓軸,0,1
後台,0,1
歌后,0,1
獲頒,0,1
艾怡良,0,1
應援車,0,1
林思宇,0,1
柯智棠,0,1
母乳,0,1
茄子蛋,0,1
魏如萱,0,1
鳳小岳,0,1
燒烤店,0,1
衝進去,0,1
吳念軒,0,1
博美,0,1
博美犬,0,1
媽咪,0,1
撒嬌,0,1
松鼠,0,1
熊熊,0,1
脆弱,0,1
查寧塔圖,0,1
機會,0,1
試鏡,0,1
金鋼狼,0,1
劉柏君,0,1
有線電視,0,1
桃猿隊,0,1
棒球,0,1
通靈,0,1
喬許,0,1
喬許杜哈莫,0,1
喬許杜哈默,0,1
眼豆豆,0,1
艾莎岡薩雷,0,1
菲姬,0,1
董璇,0,1
高雲翔,0,1
房事,0,1
目的地,0,1
沉寂,0,1
夫夫,0,1
小玄,0,1
小銘,0,1
潘瑋柏,0,1
編曲,0,1
守泉,0,1
許常德,0,1
李千,0,1
查某,0,1
吳念真,0,1
樹葬,0,1
睡夢,0,1
甄珍,0,1
章立衡,0,1
上百,0,1
啦啦隊,0,1
寫真書,0,1
峮峮,0,1
羚小鹿,0,1
鐵粉,0,1
下垂,0,1
眼角,0,1
細紋,0,1
絲毫,0,1
緣故,0,1
黃小柔,0,1
告吹,0,1
收工,0,1
茵芙,0,1
亞綸,0,1
炎亞綸,0,1
小咪,0,1
破表,0,1
林依晨,0,1
林維聖,0,1
真心話,0,1
現年,0,1
水嫩,0,1
圓滿,0,1
結不了,0,1
成奎安,0,1
邱巧貞,0,1
奇特,0,1
姿勢,0,1
張立東,0,1
睡姿,0,1
保護會,0,1
抽動,0,1
更生,0,1
樂獄,0,1
爆血,0,1
粉底,0,1
紀言愷,0,1
黑青,0,1
升格,0,1
謝賢,0,1
李玉璽,0,1
推掉,0,1
業配,0,1
腥羶色,0,1
苟同,0,1
讚數,0,1
那些,0,1
鍾明軒,0,1
出土黒,0,1
分享數,0,1
土黒,0,1
巨乳版,0,1
張正妹,0,1
暗黑界,0,1
曝超,0,1
櫻花,0,1
牙心,0,1
系列照,0,1
萌醫生,0,1
赤坂齒科,0,1
超傲人,0,1
踢表,0,1
劉愷威,0,1
小糯米,0,1
楊冪,0,1
糯米,0,1
唇顎裂,0,1
嫣然天使,0,1
李亞鵬,0,1
李嫣,0,1
王菲,0,1
轉發,0,1
于冠華,0,1
優優,0,1
方文琳,0,1
徐東珠,0,1
徐貞姬,0,1
謾罵,0,1
酸民,0,1
任容萱,0,1
接吻,0,1
邱宇辰,0,1
大三元,0,1
曾莞婷,0,1
王晴,0,1
南月,0,1
南月禮,0,1
畢國,0,1
畢國建,0,1
楊皓如,0,1
國語,0,1
新人獎,0,1
神級,0,1
驚呼,0,1
發霉,0,1
肝炎,0,1
吳俊徹,0,1
伊莉莎白歐森,0,1
女巫,0,1
緋紅,0,1
美夠,0,1
群交,0,1
驅身,0,1
黑寡婦,0,1
大使,0,1
注目光,0,1
絕高,0,1
美心,0,1
臉蛋,0,1
變臉,0,1
擴散,0,1
沖喜,0,1
演藝人,0,1
撒基努,0,1
自律神經,0,1
俊昊,0,1
娛樂,0,1
撕掉,0,1
熱巴,0,1
迪麗,0,1
小延,0,1
小沛,0,1
打爆,0,1
精品,0,1
陳昭榮,0,1
回應處,0,1
祕密,0,1
酒廠,0,1
影業,0,1
暮光,0,1
羅伯派汀森,0,1
華納,0,1
蝙蝠俠,0,1
加場,0,1
周興哲,0,1
秒殺,0,1
興星,0,1
大姑,0,1
句句,0,1
崇拜,0,1
鬼島,0,1
婚前,0,1
張茜,0,1
張衛健,0,1
歐綺霞,0,1
問起,0,1
發福,0,1
亡命,0,1
半野,0,1
妻夫,0,1
木聰,0,1
謝欣穎,0,1
豐川悅司,0,1
黃仲崑,0,1
黃遠,0,1
外孫女,0,1
寫道,0,1
氣球,0,1
安氏,0,1
安鈞璨,0,1
白歆惠,0,1
仰睡,0,1
側睡,0,1
月子,0,1
楊千霈,0,1
圈圈,0,1
打棒球,0,1
捕手,0,1
翁瑋,0,1
開完,0,1
開球,0,1
去世,0,1
江靜娜,0,1
龍騰,0,1
子瑜,0,1
起底,0,1
天蠍座,0,1
射手座,0,1
牡羊座,0,1
獅子座,0,1
處女座,0,1
雙子座,0,1
嗆唱,0,1
康康,0,1
煙灰缸,0,1
裝死,0,1
鄧麗君,0,1
雞年,0,1
雞疤,0,1
兒童節,0,1
方媛,0,1
楊千嬅,0,1
仙氣,0,1
圍棋界,0,1
棋士,0,1
棋藝,0,1
腳趾頭,0,1
飄仙氣,0,1
黑嘉嘉,0,1
咘咘,0,1
賈靜雯,0,1
天黑,0,1
狼人,0,1
閉眼,0,1
陳零九,0,1
零九,0,1
零九哥,0,1
天下,0,1
琴佳諾,0,1
鹿王,0,1
悠長,0,1
濕吻,0,1
簽唱會,0,1
蔡健雅,0,1
離線,0,1
黑膠,0,1
搔癢,0,1
破皮,0,1
限於,0,1
陳榮堅,0,1
黴菌,0,1
張韶涵,0,1
擁有,0,1
難得,0,1
主謀,0,1
飢餓,0,1
款式,0,1
廢主,0,1
朱鎮模,0,1
閔惠妍,0,1
高麗,0,1
保護慾,0,1
劈腿,0,1
另一半,0,1
渣男,0,1
雙魚座,0,1
張庭,0,1
林瑞陽,0,1
狂酸,0,1
認成,0,1
丞琳,0,1
生日會,0,1
音樂會,0,1
丁寧,0,1
國片,0,1
好好孕,0,1
溫柔,0,1
蘇鈺婷,0,1
伊野,0,1
伊野尾慧,0,1
傑尼斯,0,1
尾慧,0,1
明日,0,1
聚會,0,1
花綺羅,0,1
吝於,0,1
展露出,0,1
扣哥,0,1
秒醒,0,1
美尻,0,1
謝和弦,0,1
辣妻,0,1
遮住,0,1
阿扣,0,1
世新,0,1
徐若瑄,0,1
游梓翔,0,1
畢業袍,0,1
康哥,0,1
黃隊,0,1
黑隊,0,1
吳亦凡,0,1
嚮往,0,1
徵婚,0,1
健身神器,0,1
健身身器,0,1
凃佳宜,0,1
卡卡兒,0,1
庹宗康,0,1
按摩槍,0,1
派翠克,0,1
立馬大讚,0,1
姚愛寗,0,1
李宗霖,0,1
方箏,0,1
進化,0,1
伍富橋,0,1
利穎怡,0,1
尤蜜,0,1
護士,0,1
跨坐,0,1
佩蒂,0,1
史努比,0,1
查理布朗,0,1
老帽,0,1
胡士托,0,1
謝勒德,0,1
露西,0,1
橡膠,0,1
氣球裝,0,1
物料,0,1
曹小格,0,1
曹格,0,1
華服,0,1
做盡,0,1
安娜,0,1
宏傑,0,1
摸來摸去,0,1
未婚女,0,1
江宏傑恩愛,0,1
精彩,0,1
羅安娜,0,1
講道,0,1
韻如,0,1
劉潔明,0,1
劉語晴,0,1
女團,0,1
警官,0,1
防彈衣,0,1
擔當,0,1
李從白,0,1
楊銘威,0,1
陳怡嘉,0,1
雷子倩,0,1
黃浩詠,0,1
搭配,0,1
眉型,0,1
眉毛,0,1
眉筆,0,1
稀疏,0,1
筆芯,0,1
色號,0,1
崇浩,0,1
正浩,0,1
浩浩,0,1
蔡崇仁,0,1
光澤,0,1
光燦,0,1
刷上,0,1
粉體,0,1
腮紅,0,1
蘊含,0,1
蜜桃色,0,1
蜜粉餅,0,1
迪奧,0,1
透光,0,1
金漾,0,1
限量,0,1
也許,0,1
得失心,0,1
摩羯座,0,1
白羊座,0,1
精神病,0,1
副食品,0,1
廚藝,0,1
蔡瑞雪,0,1
二奶,0,1
音檔,0,1
賴琳恩,0,1
巨蟹座,0,1
水瓶座,0,1
學姐,0,1
陳妤,0,1
失敗,0,1
盛典,0,1
范冰冰,0,1
別人,0,1
吐露,0,1
錦榮,0,1
口愛,0,1
子宮頸,0,1
爛掉,0,1
鄧雯心,0,1
吳姍儒,0,1
無聊,0,1
肩膀,0,1
安那,0,1
考上,0,1
考試,0,1
高三,0,1
光熙,0,1
圭賢,0,1
窮遊,0,1
豪華團,0,1
黃光熙,0,1
愷樂,0,1
明日花,0,1
羅志祥,0,1
翻譯,0,1
哈哈台,0,1
壞壞,0,1
外加,0,1
天主唱,0,1
文藝,0,1
旁白,0,1
江芳緣,0,1
爆哭,0,1
直白,0,1
街訪,0,1
頻道,0,1
上下,0,1
南半球,0,1
可悲,0,1
穿法,0,1
顛倒,0,1
巴鈺,0,1
探班,0,1
郭彥,0,1
郭彥均,0,1
嘉怡,0,1
大天,0,1
女神路,0,1
女神隊長,0,1
廢咖,0,1
愛紗,0,1
期待度,0,1
神牌,0,1
笑風田,0,1
綠茶頭,0,1
軟腿,0,1
釋出,0,1
預告,0,1
風田,0,1
山岳,0,1
走遍,0,1
姜藝彬,0,1
幼咪咪,0,1
格鬥賽,0,1
毛劑,0,1
毛手,0,1
毛腳,0,1
淨除,0,1
牛鞭,0,1
白泡,0,1
辣翻,0,1
徒弟,0,1
曾子余,0,1
賭注,0,1
黃鐙輝,0,1
安穩,0,1
李洪基,0,1
洪基,0,1
造型師,0,1
鍾訓,0,1
寒戰,0,1
影迷,0,1
